Year,LPI_final,CI_low,CI_high,Description,percent
1970,100,100,100,"<strong>The Living Planet Index: 1970 to 2018</strong>. The bold line shows the index values and the shaded areas represent the statistical certainty surrounding the trend (95%). The index represents 31,821 populations of 5,230 species. All indices are weighted by species richness, giving species-rich taxonomic groups in terrestrial, marine and freshwater systems more weight than groups with fewer species.",100
1971,99.1002759,97.3148947,100.9532123,"<strong>The Living Planet Index: 1970 to 2018</strong>. The bold line shows the index values and the shaded areas represent the statistical certainty surrounding the trend (95%). The index represents 31,821 populations of 5,230 species. All indices are weighted by species richness, giving species-rich taxonomic groups in terrestrial, marine and freshwater systems more weight than groups with fewer species.",100
1972,97.9298836,94.7653954,101.1930825,"<strong>The Living Planet Index: 1970 to 2018</strong>. The bold line shows the index values and the shaded areas represent the statistical certainty surrounding the trend (95%). The index represents 31,821 populations of 5,230 species. All indices are weighted by species richness, giving species-rich taxonomic groups in terrestrial, marine and freshwater systems more weight than groups with fewer species.",100
1973,96.7828407,92.6636049,101.005601,"<strong>The Living Planet Index: 1970 to 2018</strong>. The bold line shows the index values and the shaded areas represent the statistical certainty surrounding the trend (95%). The index represents 31,821 populations of 5,230 species. All indices are weighted by species richness, giving species-rich taxonomic groups in terrestrial, marine and freshwater systems more weight than groups with fewer species.",100
1974,95.3454341,90.2682746,100.61854969999999,"<strong>The Living Planet Index: 1970 to 2018</strong>. The bold line shows the index values and the shaded areas represent the statistical certainty surrounding the trend (95%). The index represents 31,821 populations of 5,230 species. All indices are weighted by species richness, giving species-rich taxonomic groups in terrestrial, marine and freshwater systems more weight than groups with fewer species.",100
1975,93.5558012,87.6303107,99.7971052,"<strong>The Living Planet Index: 1970 to 2018</strong>. The bold line shows the index values and the shaded areas represent the statistical certainty surrounding the trend (95%). The index represents 31,821 populations of 5,230 species. All indices are weighted by species richness, giving species-rich taxonomic groups in terrestrial, marine and freshwater systems more weight than groups with fewer species.",100
1976,91.4892185,84.93377989999999,98.4079385,"<strong>The Living Planet Index: 1970 to 2018</strong>. The bold line shows the index values and the shaded areas represent the statistical certainty surrounding the trend (95%). The index represents 31,821 populations of 5,230 species. All indices are weighted by species richness, giving species-rich taxonomic groups in terrestrial, marine and freshwater systems more weight than groups with fewer species.",100
1977,88.5352412,81.8530892,95.6108932,"<strong>The Living Planet Index: 1970 to 2018</strong>. The bold line shows the index values and the shaded areas represent the statistical certainty surrounding the trend (95%). The index represents 31,821 populations of 5,230 species. All indices are weighted by species richness, giving species-rich taxonomic groups in terrestrial, marine and freshwater systems more weight than groups with fewer species.",100
1978,85.68404670000001,78.98626130000001,92.7871614,"<strong>The Living Planet Index: 1970 to 2018</strong>. The bold line shows the index values and the shaded areas represent the statistical certainty surrounding the trend (95%). The index represents 31,821 populations of 5,230 species. All indices are weighted by species richness, giving species-rich taxonomic groups in terrestrial, marine and freshwater systems more weight than groups with fewer species.",100
1979,83.34747999999999,76.50850630000001,90.67067920000001,"<strong>The Living Planet Index: 1970 to 2018</strong>. The bold line shows the index values and the shaded areas represent the statistical certainty surrounding the trend (95%). The index represents 31,821 populations of 5,230 species. All indices are weighted by species richness, giving species-rich taxonomic groups in terrestrial, marine and freshwater systems more weight than groups with fewer species.",100
